  (  216.56  -112.78   -66.00     0.31)  ;  1, 44
  (  216.25  -112.78   -66.00     0.31)  ;  1, 45
  (  215.94  -112.47   -66.00     0.31)  ;  1, 46
  (  215.63  -112.47   -66.00     0.31)  ;  1, 47
  (  215.32  -112.16   -66.00     0.31)  ;  1, 48
  (  215.00  -112.16   -66.00     0.31)  ;  1, 49
  (  214.69  -111.85   -66.00     0.31)  ;  1, 50
  (  214.38  -111.85   -66.00     0.31)  ;  1, 51
  (  214.38  -111.54   -66.00     0.31)  ;  1, 52
  (  214.07  -111.23   -66.00     0.31)  ;  1, 53
  (  214.07  -110.92   -66.00     0.31)  ;  1, 54
  (  213.76  -110.61   -66.00     0.31)  ;  1, 55 Closure point
)  ;  End of contour

("CellBody"
  (Color RGB (223, 223, 96))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  212.52  -109.99   -68.00     0.31)  ;  2, 1
  (  212.83  -109.68   -68.00     0.31)  ;  2, 2
  (  212.83  -109.37   -68.00     0.31)  ;  2, 3
  (  213.14  -109.06   -68.00     0.31)  ;  2, 4
  (  213.14  -108.75   -68.00     0.31)  ;  2, 5
  (  213.45  -108.43   -68.00     0.31)  ;  2, 6
  (  213.76  -108.43   -68.00     0.31)  ;  2, 7
  (  214.07  -108.12   -68.00     0.31)  ;  2, 8
  (  214.38  -108.12   -68.00     0.31)  ;  2, 9
  (  214.69  -107.81   -68.00     0.31)  ;  2, 10
  (  215.00  -107.81   -68.00     0.31)  ;  2, 11
  (  215.32  -107.50   -68.00     0.31)  ;  2, 12
  (  215.63  -107.50   -68.00     0.31)  ;  2, 13
  (  215.94  -107.19   -68.00     0.31)  ;  2, 14
  (  219.04  -107.19   -68.00     0.31)  ;  2, 15
  (  219.35  -107.50   -68.00     0.31)  ;  2, 16
  (  219.98  -107.50   -68.00     0.31)  ;  2, 17
  (  220.29  -107.81   -68.00     0.31)  ;  2, 18
  (  220.60  -107.81   -68.00     0.31)  ;  2, 19
  (  220.91  -108.12   -68.00     0.31)  ;  2, 20
  (  221.22  -108.12   -68.00     0.31)  ;  2, 21
  (  221.53  -108.43   -68.00     0.31)  ;  2, 22
  (  221.84  -108.43   -68.00     0.31)  ;  2, 23
  (  222.15  -108.75   -68.00     0.31)  ;  2, 24
  (  222.46  -108.75   -68.00     0.31)  ;  2, 25
  (  222.77  -109.06   -68.00     0.31)  ;  2, 26
  (  222.77  -109.37   -68.00     0.31)  ;  2, 27
  (  223.08  -109.68   -68.00     0.31)  ;  2, 28
  (  223.08  -109.99   -68.00     0.31)  ;  2, 29
  (  223.39  -110.30   -68.00     0.31)  ;  2, 30
  (  223.39  -111.54   -68.00     0.31)  ;  2, 31
  (  223.08  -111.85   -68.00     0.31)  ;  2, 32
  (  223.08  -112.16   -68.00     0.31)  ;  2, 33
  (  222.77  -112.47   -68.00     0.31)  ;  2, 34
  (  222.77  -112.78   -68.00     0.31)  ;  2, 35
  (  221.53  -114.03   -68.00     0.31)  ;  2, 36
  (  221.22  -114.03   -68.00     0.31)  ;  2, 37
  (  220.91  -114.34   -68.00     0.31)  ;  2, 38
  (  220.60  -114.34   -68.00     0.31)  ;  2, 39
  (  220.29  -114.65   -68.00     0.31)  ;  2, 40
  (  219.98  -114.65   -68.00     0.31)  ;  2, 41
  (  219.66  -114.96   -68.00     0.31)  ;  2, 42
  (  217.18  -114.96   -68.00     0.31)  ;  2, 43
  (  216.87  -114.65   -68.00     0.31)  ;  2, 44
  (  216.56  -114.65   -68.00     0.31)  ;  2, 45
  (  216.25  -114.34   -68.00     0.31)  ;  2, 46
  (  215.94  -114.34   -68.00     0.31)  ;  2, 47
  (  215.63  -114.03   -68.00     0.31)  ;  2, 48
  (  214.69  -114.03   -68.00     0.31)  ;  2, 49
  (  214.38  -113.72   -68.00     0.31)  ;  2, 50
  (  214.07  -113.72   -68.00     0.31)  ;  2, 51
  (  213.76  -113.41   -68.00     0.31)  ;  2, 52
  (  213.45  -113.41   -68.00     0.31)  ;  2, 53
  (  213.14  -113.09   -68.00     0.31)  ;  2, 54
  (  213.14  -112.78   -68.00     0.31)  ;  2, 55
  (  212.83  -112.47   -68.00     0.31)  ;  2, 56
  (  212.83  -112.16   -68.00     0.31)  ;  2, 57
  (  212.52  -111.85   -68.00     0.31)  ;  2, 58 Closure point
)  ;  End of contour

("CellBody"
  (Color RGB (223, 223, 96))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  212.21  -110.30   -70.00     0.31)  ;  3, 1
  (  212.52  -109.99   -70.00     0.31)  ;  3, 2
  (  212.52  -109.68   -70.00     0.31)  ;  3, 3
  (  212.83  -109.37   -70.00     0.31)  ;  3, 4
  (  212.83  -109.06   -70.00     0.31)  ;  3, 5
  (  213.14  -108.75   -70.00     0.31)  ;  3, 6
  (  213.14  -108.43   -70.00     0.31)  ;  3, 7
  (  213.45  -108.43   -70.00     0.31)  ;  3, 8
  (  213.76  -108.12   -70.00     0.31)  ;  3, 9
  (  214.07  -108.12   -70.00     0.31)  ;  3, 10
  (  214.38  -107.81   -70.00     0.31)  ;  3, 11
  (  214.69  -107.81   -70.00     0.31)  ;  3, 12
  (  215.00  -107.50   -70.00     0.31)  ;  3, 13
  (  219.04  -107.50   -70.00     0.31)  ;  3, 14
  (  219.35  -107.81   -70.00     0.31)  ;  3, 15
  (  220.60  -107.81   -70.00     0.31)  ;  3, 16
  (  220.91  -108.12   -70.00     0.31)  ;  3, 17
  (  221.22  -108.12   -70.00     0.31)  ;  3, 18
  (  221.53  -108.43   -70.00     0.31)  ;  3, 19
  (  221.84  -108.43   -70.00     0.31)  ;  3, 20
  (  222.46  -109.06   -70.00     0.31)  ;  3, 21
  (  222.46  -109.37   -70.00     0.31)  ;  3, 22
  (  222.77  -109.68   -70.00     0.31)  ;  3, 23
  (  222.77  -109.99   -70.00     0.31)  ;  3, 24
  (  223.08  -110.30   -70.00     0.31)  ;  3, 25
  (  223.08  -111.85   -70.00     0.31)  ;  3, 26
  (  222.77  -112.16   -70.00     0.31)  ;  3, 27
  (  222.77  -112.47   -70.00     0.31)  ;  3, 28
  (  222.46  -112.78   -70.00     0.31)  ;  3, 29
  (  222.46  -113.09   -70.00     0.31)  ;  3, 30
  (  220.60  -114.96   -70.00     0.31)  ;  3, 31
  (  220.29  -114.96   -70.00     0.31)  ;  3, 32
  (  219.98  -115.27   -70.00     0.31)  ;  3, 33
  (  219.66  -115.27   -70.00     0.31)  ;  3, 34
  (  219.35  -115.58   -70.00     0.31)  ;  3, 35
  (  218.73  -115.58   -70.00     0.31)  ;  3, 36
  (  218.42  -115.89   -70.00     0.31)  ;  3, 37
  (  214.07  -115.89   -70.00     0.31)  ;  3, 38
  (  213.76  -115.58   -70.00     0.31)  ;  3, 39
  (  213.45  -115.58   -70.00     0.31)  ;  3, 40
  (  213.14  -115.27   -70.00     0.31)  ;  3, 41
  (  212.83  -115.27   -70.00     0.31)  ;  3, 42
  (  212.83  -114.96   -70.00     0.31)  ;  3, 43
  (  212.52  -114.65   -70.00     0.31)  ;  3, 44
  (  212.52  -114.34   -70.00     0.31)  ;  3, 45
  (  212.21  -114.03   -70.00     0.31)  ;  3, 46 Closure point
)  ;  End of contour

("CellBody"
  (Color RGB (223, 223, 96))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  212.52  -112.16   -72.00     0.31)  ;  4, 1
  (  212.83  -111.85   -72.00     0.31)  ;  4, 2
  (  212.83  -109.99   -72.00     0.31)  ;  4, 3
  (  213.14  -109.68   -72.00     0.31)  ;  4, 4
  (  213.14  -109.37   -72.00     0.31)  ;  4, 5
  (  213.45  -109.06   -72.00     0.31)  ;  4, 6
  (  213.45  -108.75   -72.00     0.31)  ;  4, 7
  (  213.76  -108.43   -72.00     0.31)  ;  4, 8
  (  214.07  -108.43   -72.00     0.31)  ;  4, 9
  (  214.38  -108.12   -72.00     0.31)  ;  4, 10
  (  214.69  -108.12   -72.00     0.31)  ;  4, 11
  (  215.00  -107.81   -72.00     0.31)  ;  4, 12
  (  215.32  -107.81   -72.00     0.31)  ;  4, 13
  (  215.63  -107.50   -72.00     0.31)  ;  4, 14
  (  218.11  -107.50   -72.00     0.31)  ;  4, 15
  (  218.42  -107.81   -72.00     0.31)  ;  4, 16
  (  219.98  -107.81   -72.00     0.31)  ;  4, 17
  (  220.29  -108.12   -72.00     0.31)  ;  4, 18
  (  220.60  -108.12   -72.00     0.31)  ;  4, 19
  (  220.91  -108.43   -72.00     0.31)  ;  4, 20
  (  221.22  -108.43   -72.00     0.31)  ;  4, 21
  (  221.84  -109.06   -72.00     0.31)  ;  4, 22
  (  222.15  -109.06   -72.00     0.31)  ;  4, 23
  (  222.46  -109.37   -72.00     0.31)  ;  4, 24
  (  222.46  -109.68   -72.00     0.31)  ;  4, 25
  (  222.77  -109.99   -72.00     0.31)  ;  4, 26
  (  222.77  -110.30   -72.00     0.31)  ;  4, 27
  (  223.08  -110.61   -72.00     0.31)  ;  4, 28
  (  223.08  -111.85   -72.00     0.31)  ;  4, 29
  (  222.77  -112.16   -72.00     0.31)  ;  4, 30
  (  222.77  -112.47   -72.00     0.31)  ;  4, 31
  (  222.46  -112.78   -72.00     0.31)  ;  4, 32
  (  222.46  -113.09   -72.00     0.31)  ;  4, 33
  (  222.15  -113.41   -72.00     0.31)  ;  4, 34
  (  221.84  -113.41   -72.00     0.31)  ;  4, 35
  (  220.29  -114.96   -72.00     0.31)  ;  4, 36
  (  219.98  -114.96   -72.00     0.31)  ;  4, 37
  (  219.66  -115.27   -72.00     0.31)  ;  4, 38
  (  219.35  -115.27   -72.00     0.31)  ;  4, 39
  (  219.04  -115.58   -72.00     0.31)  ;  4, 40
  (  217.49  -115.58   -72.00     0.31)  ;  4, 41
  (  217.18  -115.89   -72.00     0.31)  ;  4, 42
  (  214.38  -115.89   -72.00     0.31)  ;  4, 43
  (  214.07  -115.58   -72.00     0.31)  ;  4, 44
  (  213.76  -115.58   -72.00     0.31)  ;  4, 45
  (  213.45  -115.27   -72.00     0.31)  ;  4, 46
  (  213.14  -115.27   -72.00     0.31)  ;  4, 47
  (  213.14  -114.96   -72.00     0.31)  ;  4, 48
  (  212.83  -114.65   -72.00     0.31)  ;  4, 49
  (  212.83  -114.34   -72.00     0.31)  ;  4, 50
  (  212.52  -114.03   -72.00     0.31)  ;  4, 51 Closure point
)  ;  End of contour

("CellBody"
  (Color RGB (223, 223, 96))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  214.38  -111.23   -74.00     0.31)  ;  5, 1
  (  214.69  -110.92   -74.00     0.31)  ;  5, 2
  (  214.69  -110.61   -74.00     0.31)  ;  5, 3
  (  215.00  -110.30   -74.00     0.31)  ;  5, 4
  (  215.00  -109.99   -74.00     0.31)  ;  5, 5
  (  215.32  -109.68   -74.00     0.31)  ;  5, 6
  (  215.63  -109.68   -74.00     0.31)  ;  5, 7
  (  215.94  -109.37   -74.00     0.31)  ;  5, 8
  (  216.25  -109.37   -74.00     0.31)  ;  5, 9
  (  216.56  -109.06   -74.00     0.31)  ;  5, 10
  (  216.87  -109.06   -74.00     0.31)  ;  5, 11
  (  217.18  -108.75   -74.00     0.31)  ;  5, 12
  (  219.35  -108.75   -74.00     0.31)  ;  5, 13
  (  219.66  -109.06   -74.00     0.31)  ;  5, 14
  (  219.98  -109.06   -74.00     0.31)  ;  5, 15
  (  220.29  -109.37   -74.00     0.31)  ;  5, 16
  (  220.60  -109.37   -74.00     0.31)  ;  5, 17
  (  220.60  -109.68   -74.00     0.31)  ;  5, 18
  (  220.91  -109.99   -74.00     0.31)  ;  5, 19
  (  220.91  -110.30   -74.00     0.31)  ;  5, 20
  (  221.22  -110.61   -74.00     0.31)  ;  5, 21
  (  221.22  -111.85   -74.00     0.31)  ;  5, 22
  (  220.91  -112.16   -74.00     0.31)  ;  5, 23
  (  220.91  -112.47   -74.00     0.31)  ;  5, 24
  (  220.60  -112.78   -74.00     0.31)  ;  5, 25
  (  220.60  -113.09   -74.00     0.31)  ;  5, 26
  (  219.98  -113.72   -74.00     0.31)  ;  5, 27
  (  219.98  -114.03   -74.00     0.31)  ;  5, 28
  (  219.66  -114.03   -74.00     0.31)  ;  5, 29
  (  219.35  -114.34   -74.00     0.31)  ;  5, 30
  (  219.04  -114.34   -74.00     0.31)  ;  5, 31
  (  218.73  -114.65   -74.00     0.31)  ;  5, 32
  (  218.42  -114.65   -74.00     0.31)  ;  5, 33
  (  218.11  -114.96   -74.00     0.31)  ;  5, 34
  (  216.25  -114.96   -74.00     0.31)  ;  5, 35
  (  215.94  -114.65   -74.00     0.31)  ;  5, 36
  (  215.63  -114.65   -74.00     0.31)  ;  5, 37
  (  215.32  -114.34   -74.00     0.31)  ;  5, 38
  (  215.00  -114.34   -74.00     0.31)  ;  5, 39
  (  215.00  -114.03   -74.00     0.31)  ;  5, 40
  (  214.69  -113.72   -74.00     0.31)  ;  5, 41
  (  214.69  -113.41   -74.00     0.31)  ;  5, 42
  (  214.38  -113.09   -74.00     0.31)  ;  5, 43 Closure point
)  ;  End of contour

( (Color Orange)
  (Apical)
  (  212.60  -116.06   -71.47     1.50)  ; Root
  (  210.97  -117.76   -72.00     1.50)  ; 1, R
  (  207.92  -120.35   -72.75     1.50)  ; 2
  (  204.72  -123.48   -73.63     1.50)  ; 3
  (  200.09  -126.77   -74.00     1.50)  ; 4
  (  196.98  -129.56   -74.00     1.50)  ; 5
  (  195.43  -131.12   -74.00     1.50)  ; 6
  (  191.70  -134.84   -74.00     1.50)  ; 7
  (  188.52  -137.29   -74.54     1.50)  ; 8
  (
    (  186.64  -140.23   -72.77     1.50)  ; 1, R-1
    (  185.18  -141.99   -72.00     1.50)  ; 2
    (  183.62  -143.68   -71.06     1.50)  ; 3
    (  182.23  -144.60   -70.17     1.50)  ; 4
    (  178.92  -146.71   -68.49     1.50)  ; 5
    (
      (  174.92  -150.38   -72.00     1.50)  ; 1, R-1-1
      (  173.37  -151.93   -72.00     1.50)  ; 2
      (  171.82  -153.49   -72.00     1.50)  ; 3
      (  170.26  -155.04   -72.00     1.50)  ; 4
      (  168.71  -155.97   -72.00     1.50)  ; 5
      (  167.49  -157.08   -72.89     1.50)  ; 6
      (  165.95  -158.71   -73.29     1.50)  ; 7
      (  164.67  -159.39   -74.00     1.50)  ; 8
      (  163.12  -159.70   -74.00     1.50)  ; 9
      (  161.56  -160.01   -74.00     1.50)  ; 10
      (  160.01  -160.32   -74.00     1.50)  ; 11
      (  158.46  -160.94   -74.00     1.50)  ; 12
      (  156.90  -161.25   -74.00     1.50)  ; 13
      (  155.35  -161.87   -74.00     1.50)  ; 14
      (  153.80  -162.50   -74.00     1.50)  ; 15
      (  152.24  -163.12   -74.00     1.50)  ; 16
      (  150.69  -164.05   -74.00     1.50)  ; 17
      (  149.14  -164.98   -74.00     1.50)  ; 18
      (  147.56  -166.33   -74.15     1.50)  ; 19
      (  145.82  -167.50   -74.74     1.50)  ; 20
      (  144.48  -168.29   -74.99     1.50)  ; 21
      (  139.82  -170.57   -74.99     1.50)  ; 22
      (
        (  138.10  -172.36   -75.56     1.50)  ; 1, R-1-1-1
        (  135.15  -174.92   -76.00     1.50)  ; 2
        (  133.60  -176.48   -76.00     1.50)  ; 3
        (  132.05  -178.03   -76.00     1.50)  ; 4
        (  131.26  -179.41   -75.83     1.50)  ; 5
        (  130.18  -181.14   -76.00     1.50)  ; 6
        (  129.25  -182.69   -76.00     1.50)  ; 7
        (  128.32  -183.93   -76.00     1.50)  ; 8
        (  127.39  -185.49   -76.00     1.50)  ; 9
        (  125.83  -187.04   -76.00     1.50)  ; 10
        (  124.28  -188.59   -76.00     1.50)  ; 11
        (  122.95  -189.97   -76.10     1.50)  ; 12
        (  121.48  -190.77   -76.00     1.50)  ; 13
        (  119.93  -191.70   -76.00     1.50)  ; 14
        (  116.82  -193.57   -76.00     1.50)  ; 15
        (  115.13  -194.83   -76.69     1.50)  ; 16
        (  113.72  -196.05   -78.00     1.50)  ; 17
        (  112.14  -197.60   -78.18     1.50)  ; 18
        (  110.61  -199.16   -78.00     1.50)  ; 19
        (  109.06  -200.09   -78.00     1.50)  ; 20
        (  105.64  -204.13   -80.00     1.50)  ; 21
        (  104.08  -205.68   -80.00     1.50)  ; 22
        (  102.69  -207.12   -79.85     1.50)  ; 23
        (   99.42  -209.72   -80.00     1.50)  ; 24
        (   97.87  -211.28   -80.00     1.50)  ; 25
        (   96.63  -212.83   -80.00     1.50)  ; 26
        (   95.07  -213.45   -80.00     1.50)  ; 27
        (   93.56  -214.12   -79.53     1.50)  ; 28
        (   91.97  -215.94   -80.00     1.50)  ; 29
        (   90.48  -217.45   -81.11     1.50)  ; 30
        (   89.15  -218.56   -84.11     1.50)  ; 31
        (   87.31  -218.73   -88.00     1.50)  ; 32
         Normal
      |
        (  130.32  -178.30   -78.91     1.50)  ; 1, R-1-1-2
        (  125.99  -181.74   -80.49     1.50)  ; 2
        (  123.97  -185.80   -82.00     1.50)  ; 3
        (  122.73  -187.66   -82.00     1.50)  ; 4
        (  119.70  -189.82   -83.43     1.50)  ; 5
        (  118.69  -191.08   -84.00     1.50)  ; 6
        (  117.76  -192.94   -84.00     1.50)  ; 7
        (  116.57  -193.48   -84.91     1.50)  ; 8
        (  114.89  -194.71   -85.23     1.50)  ; 9
        (  113.41  -195.74   -86.00     1.50)  ; 10
        (  111.11  -197.02   -86.67     1.50)  ; 11
        (  107.87  -199.18   -89.66     1.50)  ; 12
        (  104.67  -201.77   -92.07     1.50)  ; 13
        (  103.57  -203.21   -92.70     1.50)  ; 14
        (  102.63  -204.65   -93.48     1.50)  ; 15
        (  101.22  -206.78   -94.07     1.50)  ; 16
        (   99.78  -208.42   -95.51     1.50)  ; 17
        (   99.36  -209.40   -98.49     1.50)  ; 18
        (   98.52  -211.55  -101.95     1.50)  ; 19
        (   98.52  -211.61  -102.72     1.50)  ; 20
         Normal
      )  ;  End of split
    |
      (  176.84  -150.01   -65.97     1.50)  ; 1, R-1-2
      (  175.34  -151.33   -63.85     1.50)  ; 2
      (  173.25  -153.03   -62.13     1.50)  ; 3
      (  170.99  -154.14   -61.51     1.50)  ; 4
      (  169.13  -155.49   -60.53     1.50)  ; 5
      (  167.87  -156.61   -60.48     1.50)  ; 6
      (  165.67  -158.66   -60.48     1.50)  ; 7
      (
        (  160.08  -163.17   -63.59     1.50)  ; 1, R-1-2-1
        (  158.65  -164.86   -63.90     1.50)  ; 2
        (  157.52  -165.91   -64.00     1.50)  ; 3
        (  155.97  -166.85   -64.00     1.50)  ; 4
        (  155.04  -168.40   -64.00     1.50)  ; 5
        (  153.49  -169.33   -64.00     1.50)  ; 6
        (  151.93  -170.88   -64.00     1.50)  ; 7
        (  150.38  -171.82   -64.00     1.50)  ; 8
        (  147.58  -173.99   -64.00     1.50)  ; 9
        (  146.03  -174.92   -64.00     1.50)  ; 10
        (  144.48  -175.86   -64.00     1.50)  ; 11
        (  142.92  -177.41   -64.00     1.50)  ; 12
        (  141.37  -178.96   -64.00     1.50)  ; 13
        (  139.82  -180.52   -64.00     1.50)  ; 14
        (  138.43  -182.00   -64.00     1.50)  ; 15
        (  137.33  -183.62   -64.00     1.50)  ; 16
        (  135.78  -185.18   -64.00     1.50)  ; 17
        (  134.22  -186.11   -64.00     1.50)  ; 18
        (  132.50  -187.89   -62.99     1.50)  ; 19
        (  131.59  -189.44   -62.77     1.50)  ; 20
        (  130.18  -190.77   -62.00     1.50)  ; 21
        (  129.25  -192.32   -62.00     1.50)  ; 22
        (  127.99  -193.85   -61.28     1.50)  ; 23
        (  124.85  -197.38   -61.26     1.50)  ; 24
        (  123.60  -198.62   -60.96     1.50)  ; 25
        (  120.50  -201.43   -61.28     1.50)  ; 26
        (  119.38  -203.03   -61.09     1.50)  ; 27
        (  118.07  -206.30   -62.00     1.50)  ; 28
        (  117.13  -207.86   -62.00     1.50)  ; 29
        (  115.27  -210.65   -62.00     1.50)  ; 30
        (  114.03  -212.21   -62.00     1.50)  ; 31
        (  111.81  -215.49   -60.19     1.50)  ; 32
        (  110.96  -216.57   -60.02     1.50)  ; 33
        (  108.83  -218.56   -58.96     1.50)  ; 34
        (  107.46  -220.56   -58.64     1.50)  ; 35
        (  106.72  -221.44   -58.46     1.50)  ; 36
        (  105.02  -222.46   -58.00     1.50)  ; 37
        (  103.46  -223.39   -58.00     1.50)  ; 38
        (  101.91  -224.33   -58.00     1.50)  ; 39
        (  100.36  -225.26   -58.00     1.50)  ; 40
        (   98.80  -225.88   -58.00     1.50)  ; 41
        (   97.25  -226.19   -58.00     1.50)  ; 42
        (   95.54  -226.74   -58.80     1.50)  ; 43
        (   94.43  -227.40   -59.87     1.50)  ; 44
        (   93.21  -228.99   -60.00     1.50)  ; 45
         Normal
      |
        (  164.80  -159.47   -59.86     1.50)  ; 1, R-1-2-2
        (  161.49  -162.75   -55.77     1.50)  ; 2
        (  159.93  -164.28   -54.86     1.50)  ; 3
        (  158.68  -165.93   -53.59     1.50)  ; 4
        (  156.98  -167.17   -52.87     1.50)  ; 5
        (  155.29  -168.15   -52.00     1.50)  ; 6
        (  153.97  -169.19   -50.86     1.50)  ; 7
        (  152.67  -170.14   -49.92     1.50)  ; 8
        (  151.00  -171.20   -50.00     1.50)  ; 9
        (  149.70  -172.42   -48.77     1.50)  ; 10
        (  148.40  -173.38   -48.02     1.50)  ; 11
        (  146.92  -174.73   -47.62     1.50)  ; 12
        (  143.84  -177.42   -46.41     1.50)  ; 13
        (  142.30  -179.27   -46.00     1.50)  ; 14
        (  137.64  -183.93   -44.00     1.50)  ; 15
        (  128.43  -188.83   -39.30     1.50)  ; 16
        (  125.99  -190.07   -38.58     1.50)  ; 17
        (  122.30  -194.06   -35.82     1.50)  ; 18
        (  121.41  -195.24   -34.86     1.50)  ; 19
        (  119.93  -196.05   -34.00     1.50)  ; 20
        (  118.31  -197.32   -32.42     1.50)  ; 21
        (  117.19  -198.24   -31.65     1.50)  ; 22
        (  115.58  -199.16   -30.00     1.50)  ; 23
        (  114.04  -199.82   -29.64     1.50)  ; 24
        (  112.53  -200.25   -28.22     1.50)  ; 25
        (  111.54  -200.69   -27.45     1.50)  ; 26
        (  109.53  -201.08   -25.83     1.50)  ; 27
        (  108.13  -201.76   -24.42     1.50)  ; 28
        (  106.63  -202.24   -23.38     1.50)  ; 29
        (  105.29  -202.28   -22.26     1.50)  ; 30
        (  103.25  -202.54   -21.81     1.50)  ; 31
        (  101.99  -202.77   -21.18     1.50)  ; 32
        (  100.25  -203.22   -20.17     1.50)  ; 33
